iter	Passed	Remaining
465	193	221
466	193	220
467	193	220
468	194	219
469	194	219
470	194	218
471	195	218
472	195	217
473	195	216
474	195	216
475	196	215
476	196	215
477	196	214
478	197	214
479	197	213
480	197	213
481	197	212
482	198	212
483	198	211
484	199	211
485	199	210
486	199	210
487	200	209
488	200	209
489	200	208
490	200	208
491	201	207
492	201	207
493	201	206
494	202	206
495	202	205
496	203	205
497	203	205
498	204	205
499	204	204
500	204	204
501	205	203
502	205	203
503	205	202
504	206	202
505	207	202
506	207	202
507	208	201
508	208	200
509	208	200
510	209	200
511	209	199
512	209	199
513	209	198
514	210	198
515	210	197
516	211	197
517	211	196
518	211	196
519	212	195
520	212	195
521	212	194
522	213	194
523	213	193
524	214	193
525	214	193
526	214	192
527	215	192
528	215	191
529	215	191
530	216	190
531	216	190
532	216	190
533	217	189
534	217	189
535	217	188
536	218	188
537	218	187
538	218	187
539	219	186
540	219	186
541	220	186
542	220	185
543	221	185
544	221	184
545	221	184
546	222	183
547	222	183
548	222	183
549	223	182
550	223	182
551	223	181
552	224	181
553	224	180
554	225	180
555	225	180
556	225	179
557	226	179
558	226	178
559	226	178
560	227	177
561	227	177
562	228	176
563	228	176
564	228	176
565	229	175
566	229	175
567	229	174
568	230	174
569	230	173
570	230	173
571	231	173
572	231	172
573	232	172
574	232	172
575	233	171
576	233	171
577	233	170
578	234	170
579	234	169
580	235	169
581	235	169
582	235	168
583	236	168
584	236	167
585	236	167
586	236	166
587	237	166
588	237	165
589	237	165
590	238	164
591	238	164
592	239	164
593	239	163
594	239	163
595	240	162
596	240	162
597	240	161
598	241	161
599	241	161
600	242	160
601	242	160
602	242	159
603	242	159
604	243	158
605	243	158
606	243	157
607	244	157
608	244	156
609	244	156
610	245	156
611	245	155
612	245	155
613	246	154
614	246	154
615	246	153
616	247	153
617	247	152
618	247	152
619	248	152
620	248	151
621	248	151
622	248	150
623	249	150
624	249	149
625	249	149
626	250	148
627	250	148
628	250	147
629	251	147
630	251	147
631	251	146
632	252	146
633	252	145
634	252	145
635	253	144
636	253	144
637	253	143
638	253	143
639	254	142
640	254	142
641	254	141
642	254	141
643	255	141
644	255	140
645	255	140
646	256	139
647	256	139
648	256	138
649	256	138
650	257	137
651	257	137
652	257	136
653	257	136
654	258	135
655	258	135
656	258	135
657	258	134
658	259	134
659	259	133
660	259	133
661	260	132
662	260	132
663	260	131
664	260	131
665	261	131
666	261	130
667	261	130
668	262	129
669	262	129
670	262	128
671	263	128
672	263	128
673	263	127
674	264	127
675	264	126
676	264	126
677	265	125
678	265	125
679	265	124
680	265	124
681	266	124
682	266	123
683	266	123
684	266	122
685	267	122
686	267	121
687	267	121
688	267	120
689	268	120
690	268	120
691	268	119
692	269	119
693	269	118
694	269	118
695	270	117
696	270	117
697	270	117
698	270	116
699	270	116
700	271	115
701	271	115
702	271	114
703	272	114
704	272	114
705	272	113
706	273	113
707	273	112
708	273	112
709	273	111
710	274	111
711	274	110
712	274	110
713	274	110
714	275	109
715	275	109
716	276	108
717	276	108
718	276	108
719	276	107
720	277	107
721	277	106
722	277	106
723	278	106
724	278	105
725	278	105
726	279	104
727	279	104
728	279	103
729	280	103
730	280	103
731	280	102
732	281	102
733	281	101
734	281	101
735	281	101
736	282	100
737	282	100
738	282	99
739	282	99
740	283	98
741	283	98
742	283	98
743	284	97
744	284	97
745	284	96
746	284	96
747	285	96
748	285	95
749	285	95
750	286	94
751	286	94
752	286	93
753	286	93
754	287	93
755	287	92
756	287	92
757	287	91
758	288	91
759	288	91
760	288	90
761	289	90
762	289	89
763	289	89
764	289	89
765	290	88
766	290	88
767	290	87
768	290	87
769	291	86
770	291	86
771	291	86
772	292	85
773	292	85
774	292	84
775	292	84
776	293	84
777	293	83
778	293	83
779	293	82
780	294	82
781	294	82
782	294	81
783	295	81
784	295	80
785	295	80
786	295	80
787	296	79
788	296	79
789	296	78
790	296	78
791	297	78
792	297	77
793	297	77
794	297	76
795	298	76
796	298	76
797	298	75
798	299	75
799	299	74
800	299	74
801	300	74
802	300	73
803	300	73
804	301	72
805	301	72
806	301	72
807	302	71
808	302	71
809	302	71
810	302	70
811	303	70
812	303	69
813	303	69
814	304	69
815	304	68
816	304	68
817	305	67
818	305	67
819	305	67
820	305	66
821	306	66
822	306	65
823	306	65
824	306	65
825	307	64
826	307	64
827	307	63
828	307	63
829	308	63
830	308	62
831	308	62
832	309	61
833	309	61
834	309	61
835	309	60
836	310	60
837	310	60
838	310	59
839	310	59
840	311	58
841	311	58
842	311	58
843	312	57
844	312	57
845	312	56
846	312	56
847	313	56
848	313	55
849	313	55
850	313	54
851	314	54
852	314	54
853	314	53
854	315	53
855	315	53
856	315	52
857	315	52
858	316	51
859	316	51
860	316	51
861	317	50
862	317	50
863	317	50
864	318	49
865	318	49
866	318	48
867	319	48
868	319	48
869	319	47
870	319	47
871	320	47
872	320	46
873	320	46
874	321	45
875	321	45
876	321	45
877	321	44
878	321	44
879	322	43
880	322	43
881	322	43
882	323	42
883	323	42
884	323	42
885	323	41
886	324	41
887	324	40
888	324	40
889	324	40
890	325	39
891	325	39
892	325	39
893	325	38
894	326	38
895	326	37
896	326	37
897	326	37
898	327	36
899	327	36
900	327	35
901	327	35
902	327	35
903	328	34
904	328	34
905	328	34
906	328	33
907	329	33
908	329	32
909	329	32
910	329	32
911	330	31
912	330	31
913	330	31
914	330	30
915	331	30
916	331	30
917	331	29
918	331	29
919	332	28
920	332	28
921	332	28
922	333	27
923	333	27
924	333	27
925	333	26
926	334	26
927	334	25
928	334	25
929	334	25
930	335	24
931	335	24
932	335	24
933	335	23
934	336	23
935	336	23
936	336	22
937	336	22
938	337	21
939	337	21
940	337	21
941	337	20
942	338	20
943	338	20
944	338	19
945	339	19
946	339	18
947	339	18
948	339	18
949	339	17
950	340	17
951	340	17
952	340	16
953	340	16
954	341	16
955	341	15
956	341	15
957	342	14
958	342	14
959	342	14
960	342	13
961	343	13
962	343	13
963	343	12
964	344	12
965	344	12
966	344	11
967	344	11
968	345	11
969	345	10
970	345	10
971	346	9
972	346	9
973	346	9
974	347	8
975	347	8
976	347	8
977	348	7
978	348	7
979	349	7
980	349	6
981	349	6
982	349	6
983	350	5
984	350	5
985	350	4
986	350	4
987	351	4
988	351	3
989	351	3
990	351	3
991	352	2
992	352	2
993	352	2
994	353	1
995	353	1
996	353	1
997	353	0
998	354	0
999	354	0
